resized_name,original_name,match
659,668,46.9
328,334,46.9
200,205,46.9
203,208,46.9
129,132,46.9
93,95,46.9
182,187,46.9
541,548,47.0
459,466,47.0
275,281,47.0
483,490,47.0
319,325,47.0
367,373,47.0
169,173,47.0
212,217,47.0
195,200,47.0
652,661,47.0
149,153,47.1
713,722,47.1
219,225,47.1
59,59,47.1
691,700,47.1
143,147,47.1
15,15,47.1
516,523,47.1
648,657,47.1
457,464,47.1
359,365,47.2
89,91,47.2
667,676,47.2
619,628,47.2
49,49,47.3
313,319,47.3
601,610,47.3
295,301,47.3
730,740,47.3
721,731,47.3
446,453,47.3
727,737,47.3
668,677,47.4
152,156,47.4
475,482,47.4
505,512,47.4
456,463,47.4
178,183,47.5
67,67,47.5
550,557,47.5
153,157,47.5
16,16,47.5
598,607,47.5
724,734,47.6
692,701,47.6
620,629,47.6
542,549,47.6
270,276,47.6
472,479,47.6
112,115,47.6
637,646,47.7
361,367,47.7
526,533,47.7
520,527,47.7
464,471,47.7
297,303,47.7
202,207,47.8
109,112,47.8
467,474,47.8
697,706,47.8
388,394,47.8
425,432,47.8
574,581,47.8
554,561,47.9
559,566,47.9
381,387,47.9
688,697,47.9
336,342,47.9
676,685,47.9
438,445,48.0
325,331,48.0
414,421,48.0
61,61,48.0
374,380,48.0
366,372,48.0
567,574,48.1
712,721,48.1
162,166,48.1
710,719,48.1
350,356,48.1
590,598,48.1
105,108,48.1
646,655,48.1
591,599,48.1
239,245,48.1
675,684,48.1
537,544,48.1
535,542,48.1
64,64,48.1
671,680,48.1
460,467,48.1
491,498,48.1
571,578,48.1
482,489,48.1
573,580,48.1
488,495,48.1
232,238,48.2
375,381,48.2
723,733,48.2
315,321,48.2
452,459,48.2
428,435,48.3
427,434,48.3
380,386,48.3
28,28,48.3
486,493,48.3
636,645,48.4
624,633,48.4
448,455,48.4
583,590,48.4
9,9,48.4
73,74,48.4
409,415,48.4
608,617,48.5
635,644,48.5
672,681,48.5
548,555,48.5
383,389,48.5
190,195,48.5
418,425,48.5
360,366,48.5
193,198,48.5
357,363,48.5
279,285,48.6
251,257,48.6
453,460,48.6
298,304,48.6
674,683,48.6
21,21,48.6
504,511,48.6
293,299,48.6
281,287,48.6
249,255,48.7
732,742,48.7
87,88,48.7
186,191,48.7
617,626,48.7
242,248,48.7
184,189,48.7
216,221,48.7
166,170,48.7
131,134,48.7
664,673,48.7
94,96,48.7
716,725,48.8
606,615,48.8
412,418,48.8
415,422,48.8
201,206,48.8
141,144,48.8
142,145,48.8
382,388,48.8
705,714,48.8
594,602,48.8
349,355,48.8
638,647,48.8
725,735,48.9
39,39,48.9
185,190,48.9
305,311,48.9
622,631,48.9
60,60,48.9
283,289,48.9
544,551,48.9
604,613,48.9
371,377,48.9
455,462,48.9
52,52,48.9
335,341,48.9
389,395,48.9
722,732,48.9
140,143,48.9
373,379,49.0
513,520,49.0
327,333,49.0
731,741,49.0
494,501,49.0
164,168,49.0
222,228,49.0
56,56,49.0
17,17,49.0
377,383,49.0
250,256,49.0
196,201,49.0
551,558,49.0
145,149,49.1
555,562,49.1
20,20,49.1
130,133,49.1
230,236,49.1
694,703,49.1
5,5,49.1
549,556,49.2
600,609,49.2
116,119,49.2
171,176,49.3
14,14,49.3
640,649,49.3
616,625,49.3
517,524,49.3
458,465,49.3
99,102,49.3
390,396,49.3
273,279,49.3
568,575,49.4
314,320,49.4
127,130,49.4
501,508,49.4
139,142,49.4
34,34,49.4
128,131,49.4
268,274,49.4
470,477,49.5
645,654,49.5
100,103,49.6
3,3,49.6
473,480,49.6
633,642,49.6
197,202,49.6
236,242,49.6
436,443,49.6
631,640,49.6
348,354,49.6
22,22,49.6
370,376,49.6
693,702,49.7
165,169,49.7
189,194,49.7
658,667,49.7
466,473,49.7
194,199,49.7
86,87,49.7
529,536,49.7
426,433,49.7
69,69,49.7
252,258,49.7
632,641,49.7
506,513,49.7
398,404,49.7
82,83,49.8
183,188,49.8
167,171,49.8
564,571,49.8
402,408,49.8
7,7,49.8
294,300,49.8
397,403,49.8
396,402,49.8
318,324,49.8
198,203,49.8
376,382,49.8
340,346,49.9
539,546,49.9
639,648,49.9
209,214,49.9
534,541,49.9
175,180,50.0
726,736,50.0
123,126,50.0
106,109,50.0
670,679,50.0
150,154,50.0
225,231,50.1
423,430,50.1
407,413,50.1
80,81,50.1
733,743,50.1
578,585,50.1
683,692,50.1
287,293,50.1
148,152,50.1
628,637,50.1
220,226,50.2
563,570,50.2
227,233,50.2
471,478,50.2
92,94,50.2
547,554,50.2
468,475,50.2
253,259,50.3
247,253,50.3
19,19,50.3
343,349,50.3
301,307,50.3
484,491,50.3
363,369,50.3
579,586,50.3
229,235,50.3
708,717,50.3
492,499,50.3
644,653,50.4
29,29,50.4
27,27,50.4
122,125,50.4
394,400,50.4
499,506,50.5
621,630,50.5
118,121,50.5
570,577,50.5
686,695,50.5
435,442,50.5
161,165,50.5
24,24,50.5
558,565,50.5
113,116,50.5
420,427,50.6
709,718,50.6
266,272,50.6
405,411,50.6
669,678,50.6
496,503,50.6
489,496,50.6
276,282,50.6
679,688,50.7
299,305,50.7
657,666,50.7
498,505,50.7
344,350,50.7
158,162,50.7
31,31,50.7
355,361,50.8
282,288,50.8
352,358,50.8
66,66,50.8
277,283,50.8
561,568,50.8
521,528,50.8
623,632,50.8
431,438,50.8
595,603,50.9
469,476,50.9
132,135,50.9
135,138,50.9
666,675,50.9
647,656,51.0
572,579,51.0
235,241,51.0
654,663,51.0
599,608,51.0
204,209,51.0
110,113,51.0
98,101,51.0
97,99,51.0
444,451,51.0
437,444,51.0
413,419,51.0
369,375,51.0
272,278,51.1
485,492,51.1
181,186,51.1
717,726,51.1
449,456,51.1
176,181,51.1
168,172,51.1
280,286,51.1
512,519,51.1
728,738,51.1
385,391,51.1
330,336,51.2
602,611,51.2
378,384,51.2
581,588,51.2
310,316,51.2
286,292,51.2
565,572,51.2
519,526,51.2
337,343,51.2
562,569,51.2
333,339,51.2
609,618,51.3
57,57,51.3
682,691,51.3
101,104,51.3
338,344,51.4
354,360,51.4
241,247,51.4
320,326,51.4
399,405,51.5
240,246,51.5
265,271,51.5
308,314,51.5
18,18,51.5
217,222,51.6
528,535,51.6
545,552,51.6
719,728,51.7
4,4,51.7
615,624,51.7
689,698,51.7
480,487,51.7
289,295,51.7
151,155,51.8
507,514,51.8
525,532,51.8
476,483,51.8
546,553,51.8
172,177,51.9
215,220,51.9
443,450,51.9
332,338,51.9
41,41,52.0
43,43,52.0
685,694,52.0
665,674,52.0
255,261,52.1
257,263,52.1
40,40,52.1
536,543,52.1
393,399,52.1
54,54,52.2
329,335,52.2
30,30,52.2
650,659,52.2
218,224,52.2
576,583,52.2
263,269,52.3
248,254,52.3
302,308,52.3
258,264,52.4
718,727,52.4
1,1,52.5
734,744,52.5
290,296,52.5
351,357,52.5
107,110,52.5
503,510,52.5
12,12,52.6
223,229,52.6
238,244,52.6
146,150,52.6
441,448,52.6
214,219,52.7
233,239,52.7
410,416,52.7
530,537,52.7
416,423,52.7
592,600,52.7
653,662,52.7
334,340,52.8
71,72,52.8
511,518,52.8
243,249,52.8
490,497,52.8
13,13,52.8
316,322,52.9
704,713,53.0
445,452,53.0
38,38,53.0
684,693,53.1
497,504,53.1
575,582,53.1
479,486,53.1
434,441,53.2
50,50,53.2
339,345,53.2
447,454,53.3
386,392,53.3
566,573,53.3
538,545,53.4
271,277,53.4
260,266,53.4
556,563,53.4
582,589,53.6
138,141,53.7
695,704,53.7
205,210,53.7
419,426,53.7
278,284,53.8
160,164,53.8
510,517,53.9
157,161,53.9
163,167,54.0
74,75,54.0
300,306,54.0
47,47,54.1
188,193,54.1
642,651,54.1
481,488,54.3
267,273,54.3
37,37,54.3
125,128,54.3
421,428,54.3
424,431,54.4
261,267,54.5
462,469,54.6
288,294,54.6
614,623,54.7
509,516,54.7
661,670,54.7
208,213,54.8
311,317,54.8
174,179,54.8
317,323,55.0
613,622,55.0
626,635,55.2
322,328,55.2
292,298,55.3
304,310,55.8
126,129,55.8
596,604,56.2
234,240,56.3
597,606,56.5
133,136,56.7
612,621,56.9
618,627,57.9
454,461,58.1
358,364,58.2
603,612,59.1
629,638,60.7
206,211,62.4
